// app.get('/admin', async (req, res) => {
//     const users = await User.find({ deletedDate: { $exists: false } });
//     res.render('admin', { users });
// });




// app.post('/admin/add', async (req, res) => {
//     try {
//       const hashedPassword = await bcrypt.hash(req.body.password, 10);
//       const user = new User({
//         username: req.body.username,
//         password: hashedPassword,
//         isAdmin: req.body.isAdmin === 'on',
//       });
//       await user.save();
//       res.redirect('/admin');
//     } catch (error) {
//       res.redirect('/admin');
//     }
// });
  

// app.get('/admin/edit/:id', async (req, res) => {
//   try {
//     const user = await User.findById(req.params.id);
//   } catch (error) {
//     res.redirect('/admin');
//   }
// });

// app.post('/admin/edit/:id', async (req, res) => {
//   try {
//     const user = await User.findById(req.params.id);
//     user.username = req.body.username;
//     user.isAdmin = req.body.isAdmin === 'on';
//     user.updatedDate = new Date();
//     await user.save();
//     res.redirect('/admin');
//   } catch (error) {
//     res.redirect('/admin');
//   }
// });

  
// app.post('/admin/delete/:id', async (req, res) => {
//     try {
//       const user = await User.findById(req.params.id);
//       user.deletedDate = new Date();
//       await user.save();
//       res.redirect('/admin');
//     } catch (error) {
//       res.redirect('/admin');
//     }
// });

// app.post('/main', async function (req, res) {
  
// });





    // Function to fetch programs
    // async function getPrograms() {
    //   try {
    //     const response = await fetch('/api/programs');
    //     const data = await response.json();
    //     console.log('Programs:', data);
    //     // Handle the data as needed in your admin page
    //   } catch (error) {
    //     console.error('Error fetching programs:', error);
    //   }
    // }







// async function getPrograms() {
    //     try {
    //         const response = await fetch('/api/programs');
    //         const programs = await response.json();

    //         const programsList = document.getElementById('programsList');
    //         programsList.innerHTML = '';

    //         programs.forEach(program => {
    //             const listItem = document.createElement('li');
    //             listItem.innerHTML = `
    //                 <strong>${program.programNameEn}</strong> (${program.programNameLocalized})<br>
    //                 ${program.programDescriptionEn}<br>
    //                 <img src="${program.image1}" alt="Image 1">
    //                 <img src="${program.image2}" alt="Image 2">
    //                 <img src="${program.image3}" alt="Image 3">
    //                 <button onclick="deleteProgram('${program._id}')">Delete</button>
    //                 <button onclick="updateProgram('${program._id}')">Update</button>
    //                 <hr>
    //             `;
    //             programsList.appendChild(listItem);
    //         });

    //     } catch (error) {
    //         console.error('Error fetching programs:', error);
    //     }
    // }







// async function addProgram(programData) {
    //   try {
    //     const response = await fetch('/api/programs', {
    //       method: 'POST',
    //       headers: {
    //         'Content-Type': 'application/json',
    //       },
    //       body: JSON.stringify(programData),
    //     });
    //     const data = await response.json();
    //     console.log('New Program:', data);
    //     // Handle the new program data as needed in your admin page
    //   } catch (error) {
    //     console.error('Error adding program:', error);
    //   }
    // }










async function handleUpdateFormSubmit(programId) {
//     const form = document.forms[`updateForm_${programId}`];

//     if (!form) {
//         console.error(`Form not found for program ID: ${programId}`);
//         return;
//     }

//     const updatedProgramData = {
//         programNameEn: form.elements.programNameEn.value,
//         programNameLocalized: form.elements.programNameLocalized.value,
//         programDescriptionEn: form.elements.programDescriptionEn.value,
//         programDescriptionLocalized: form.elements.programDescriptionLocalized.value,
//         image1: form.elements.image1.value,
//         image2: form.elements.image2.value,
//         image3: form.elements.image3.value,
//     };

//     try {
//         const response = await fetch(`/api/programs/${programId}`, {
//             method: 'PUT',
//             headers: {
//                 'Content-Type': 'application/json',
//             },
//             body: JSON.stringify(updatedProgramData),
//         });

//         if (response.ok) {
//             const updatedProgram = await response.json();
//             console.log('Updated Program:', updatedProgram);

//             // You may want to do something with the updated program data here
//         } else {
//             console.error('Failed to update program:', response.statusText);
//         }
//     } catch (error) {
//         console.error('Error updating program:', error);
//     }
// }


    





//     async function addProgram(programData) {
//         try {
//             const response = await fetch('/api/programs', {
//                 method: 'POST',
//                 headers: {
//                     'Content-Type': 'application/json',
//                 },
//                 body: JSON.stringify(programData),
//             });
//             const data = await response.json();
//             console.log('New Program:', data);

//             // Handle the new program data as needed in your admin page

//             // Refresh programs list after adding a new program
//             await getPrograms();
//             clearAddProgramForm();
//         } catch (error) {
//             console.error('Error adding program:', error);
//         }
//     };





//     function clearAddProgramForm() {
//         document.getElementById('addProgramForm').reset();
//     };




//     async function handleAddFormSubmit(event) {
//         event.preventDefault();
//         const form = event.target;
//         const programData = {
//             programNameEn: form.programNameEn.value,
//             programNameLocalized: form.programNameLocalized.value,
//             programDescriptionEn: form.programDescriptionEn.value,
//             programDescriptionLocalized: form.programDescriptionLocalized.value,
//             image1: form.image1.value,
//             image2: form.image2.value,
//             image3: form.image3.value,
//         };

//         await addProgram(programData);
//     };
  




//     // Function to update a program
//     async function updateProgram(programId, updatedProgramData) {
//       try {
//         const response = await fetch(`/api/programs/${programId}`, {
//           method: 'PUT',
//           headers: {
//             'Content-Type': 'application/json',
//           },
//           body: JSON.stringify(updatedProgramData),
//         });
//         const data = await response.json();
//         console.log('Updated Program:', data);
//         // Handle the updated program data as needed in your admin page
//       } catch (error) {
//         console.error('Error updating program:', error);
//       }
//     }






async function handleUpdateFormSubmit(programId) {
//     const form = document.forms[`updateForm_${programId}`];

//     if (!form) {
//         console.error(`Form not found for program ID: ${programId}`);
//         return;
//     }

//     const updatedProgramData = {
//         programNameEn: form.elements.programNameEn.value,
//         programNameLocalized: form.elements.programNameLocalized.value,
//         programDescriptionEn: form.elements.programDescriptionEn.value,
//         programDescriptionLocalized: form.elements.programDescriptionLocalized.value,
//         image1: form.elements.image1.value,
//         image2: form.elements.image2.value,
//         image3: form.elements.image3.value,
//     };

//     try {
//         const response = await fetch(`/api/programs/${programId}`, {
//             method: 'PUT',
//             headers: {
//                 'Content-Type': 'application/json',
//             },
//             body: JSON.stringify(updatedProgramData),
//         });

//         if (response.ok) {
//             const updatedProgram = await response.json();
//             console.log('Updated Program:', updatedProgram);

//             // You may want to do something with the updated program data here
//         } else {
//             console.error('Failed to update program:', response.statusText);
//         }
//     } catch (error) {
//         console.error('Error updating program:', error);
//     }
// }











// async function handleUpdateFormSubmit(programId) {
        //     const form = document.forms[`updateForm_${programId}`];
        //     const updatedProgramData = {
        //         programNameEn: form.programNameEn.value,
        //         programNameLocalized: form.programNameLocalized.value,
        //         programDescriptionEn: form.programDescriptionEn.value,
        //         programDescriptionLocalized: form.programDescriptionLocalized.value,
        //         image1: form.image1.value,
        //         image2: form.image2.value,
        //         image3: form.image3.value,
        //     };
    
        //     // Call updateProgram function
        //     await updateProgram(programId, updatedProgramData);
        // }
  


    // async function handleUpdateFormSubmit(programId) {
    //     const form = document.forms[`updateForm_${programId}`];

    //     // Check if the form is found
    //     if (!form) {
    //         console.error(`Form not found for program ID: ${programId}`);
    //         return;
    //     }

    //     const updatedProgramData = {
    //         programNameEn: form.elements.programNameEn.value,
    //         programNameLocalized: form.elements.programNameLocalized.value,
    //         programDescriptionEn: form.elements.programDescriptionEn.value,
    //         programDescriptionLocalized: form.elements.programDescriptionLocalized.value,
    //         image1: form.elements.image1.value,
    //         image2: form.elements.image2.value,
    //         image3: form.elements.image3.value,
    //     };

    //     await updateProgram(programId, updatedProgramData);
    // };








// async function getPrograms() {
    //         try {
    //             const response = await fetch('/api/programs');
    //             const programs = await response.json();
    
    //             const programsList = document.getElementById('programsList');
    //             programsList.innerHTML = '';
    
    //             programs.forEach(program => {
    //                 const listItem = document.createElement('li');
    //                 listItem.classList.add('program-block');
    //                 listItem.innerHTML = `
